0.979,1,0.812,0.991,-1,-1,-1,1,1,-0.503,-1,-0.166,1,1,-1,1,-1,-1,1,-0.997,0.999,-0.998,-0.986,0.995,-1,-1,0.999,-1,-1,-0.989,1,-1,-0.953,0.998,-0.999,-1,-1,1,-1,1,1,-1,0.999,1,0.728,-0.999,1,1,-1,1,1,1,0.578,1,-1,1,-0.999,-0.996,-1,-1,1,-1,-0.938,1,0
0.98774,0.99999,0.70784,0.98864,-1,-0.99995,-0.99991,1,0.99989,-0.73503,-0.99998,-0.075542,0.99989,1,-0.99984,1,-1,-0.99999,0.99999,-0.99434,0.99797,-0.99625,-0.9614,0.99176,-0.9993,-0.99997,0.99734,-1,-1,-0.99313,1,-1,-0.94882,0.99263,-0.99824,-1,-1,0.99957,-0.99915,0.99991,0.99993,-0.99977,0.99933,0.99923,0.71565,-0.99962,1,0.99999,-1,1,1,0.99998,0.62536,0.99963,-0.99957,0.99999,-0.99949,-0.98722,-0.99893,-0.99997,1,-1,-0.96737,1,0
0.985,1,0.793,0.989,-1,-1,-1,1,1,-0.641,-1,-0.0145,1,1,-1,1,-1,-1,1,-0.997,0.999,-0.997,-0.978,0.997,-0.999,-1,0.998,-1,-1,-0.995,1,-1,-0.951,0.995,-0.999,-1,-1,1,-0.999,1,1,-1,1,1,0.663,-1,1,1,-1,1,1,1,0.394,1,-1,1,-0.999,-0.993,-1,-1,1,-1,-0.977,1,0
0.9838,1,0.85091,0.99248,-1,-0.99997,-0.99991,1,0.99993,-0.58199,-0.99999,0.0061425,0.99997,1,-0.99994,1,-1,-0.99998,0.99999,-0.99686,0.99886,-0.99793,-0.98996,0.99544,-0.99998,-0.99995,0.99962,-1,-1,-0.99261,1,-0.99998,-0.95098,0.99809,-0.999,-0.99999,-1,0.99985,-0.99974,0.99988,0.99997,-0.9999,0.99928,0.99952,0.75221,-0.99921,1,0.99999,-1,1,1,0.99998,0.64583,0.99984,-0.99955,0.99998,-0.99922,-0.99689,-0.99952,-0.99999,1,-1,-0.91728,1,0
0.987,1,0.845,0.991,-1,-1,-1,1,1,-0.67,-1,0.213,1,1,-1,1,-1,-1,1,-0.996,0.999,-0.997,-0.987,0.995,-1,-1,0.999,-1,-1,-0.995,1,-1,-0.953,0.997,-0.999,-1,-1,1,-1,1,1,-1,0.999,1,0.773,-1,1,1,-1,1,1,1,0.665,1,-1,1,-0.999,-0.996,-1,-1,1,-1,-0.934,1,0
0.98792,1,0.78134,0.99068,-1,-0.99997,-0.99994,1,0.99993,-0.71909,-0.99999,0.067046,0.99994,1,-0.99994,1,-1,-0.99999,0.99999,-0.99711,0.99828,-0.99725,-0.98077,0.99224,-0.99982,-0.99997,0.99933,-1,-1,-0.99305,1,-0.99999,-0.95184,0.99715,-0.99884,-1,-1,0.99971,-0.99962,0.99994,0.99997,-0.99988,0.99952,0.99951,0.83314,-0.99962,1,0.99999,-1,1,1,0.99998,0.68372,0.99981,-0.99976,0.99999,-0.99952,-0.99442,-0.99953,-0.99999,1,-1,-0.95529,1,0
0.98861,0.99954,0.77663,0.97233,-1,-0.99996,-0.99996,1,0.99995,-0.71143,-0.99999,-0.010893,0.99996,1,-0.99998,1,-1,-0.99999,1,-0.99825,0.9883,-0.99176,-0.94572,0.99555,-0.56173,-0.99993,0.99858,-1,-1,-0.99628,1,-0.99999,-0.98171,0.99735,-0.99982,-1,-1,0.99977,-0.99891,1,0.99998,-0.99966,0.99979,0.99976,0.73258,-0.9997,1,0.99999,-1,0.99999,1,0.99998,0.80908,0.99992,-0.99991,0.99994,-0.99982,-0.98689,-0.99984,-0.99999,1,-1,-0.99347,1,0
0.98166,1,0.82063,0.99154,-1,-0.99996,-0.99989,1,0.99993,-0.52808,-0.99999,-0.13664,0.99997,1,-0.99993,1,-1,-0.99997,0.99999,-0.99687,0.99868,-0.99775,-0.98711,0.99482,-0.99997,-0.99994,0.99954,-1,-1,-0.98959,1,-0.99997,-0.95191,0.99847,-0.99899,-0.99999,-1,0.99984,-0.99969,0.99987,0.99996,-0.9999,0.9993,0.99948,0.74296,-0.99896,1,0.99999,-1,1,1,0.99998,0.61165,0.99983,-0.99944,0.99997,-0.99896,-0.99632,-0.9995,-0.99999,1,-1,-0.92503,1,0
0.9875,0.99871,0.72105,0.96481,-1,-0.99997,-0.99997,1,0.99994,-0.71523,-0.99999,-0.083268,0.99997,1,-0.99996,1,-1,-0.99999,0.99999,-0.99857,0.99115,-0.99228,-0.93123,0.99649,0.10021,-0.99996,0.99802,-1,-1,-0.99489,1,-0.99999,-0.98087,0.99809,-0.99985,-1,-1,0.99978,-0.99872,1,0.99997,-0.9995,0.99989,0.9998,0.71625,-0.99978,1,0.99999,-1,1,1,0.99999,0.758,0.99992,-0.99992,0.99996,-0.99979,-0.9807,-0.99983,-0.99999,1,-1,-0.99562,1,0
0.983,0.999,0.712,0.964,-1,-1,-1,1,1,-0.696,-1,-0.165,1,1,-1,1,-1,-1,1,-0.998,0.987,-0.992,-0.907,0.996,-0.214,-1,0.997,-1,-1,-0.995,1,-1,-0.977,0.996,-1,-1,-1,1,-0.998,1,1,-0.999,1,1,0.675,-1,1,1,-1,1,1,1,0.738,1,-1,1,-1,-0.981,-1,-1,1,-1,-0.996,1,0
0.976,-0.812,0.696,0.652,-0.999,-1,-1,1,1,-0.713,-1,-0.491,1,1,-1,1,-0.986,-1,1,-0.992,0.676,-0.792,0.0819,0.997,1,-1,0.802,-1,-1,-0.991,1,-1,-0.972,0.956,-1,-1,-1,0.992,-0.95,1,0.997,-0.98,0.999,1,0.0737,-0.999,1,1,-1,1,1,1,0.768,1,-0.999,1,-1,-0.574,-1,-1,1,-1,-0.998,1,0
0.98,0.988,0.7,0.932,-1,-1,-1,1,1,-0.725,-1,-0.204,1,1,-1,1,-1,-1,1,-0.996,0.968,-0.976,-0.795,0.994,0.756,-1,0.991,-1,-1,-0.995,1,-1,-0.975,0.992,-1,-1,-1,0.999,-0.996,1,1,-0.999,1,1,0.613,-1,1,1,-1,1,1,1,0.763,1,-1,1,-1,-0.953,-1,-1,1,-1,-0.997,1,0
0.989,0.998,0.714,0.964,-1,-1,-1,1,1,-0.729,-1,-0.0905,1,1,-1,1,-1,-1,1,-0.998,0.991,-0.99,-0.941,0.997,0.123,-1,0.998,-1,-1,-0.996,1,-1,-0.983,0.997,-1,-1,-1,1,-0.999,1,1,-1,1,1,0.752,-1,1,1,-1,1,1,1,0.785,1,-1,1,-1,-0.983,-1,-1,1,-1,-0.995,1,0
0.987,0.997,0.755,0.961,-1,-1,-1,1,1,-0.739,-1,-0.103,1,1,-1,1,-1,-1,1,-0.998,0.984,-0.987,-0.896,0.997,0.291,-1,0.996,-1,-1,-0.996,1,-1,-0.978,0.994,-1,-1,-1,0.999,-0.998,1,1,-0.999,1,1,0.618,-1,1,1,-1,1,1,1,0.804,1,-1,1,-1,-0.973,-1,-1,1,-1,-0.996,1,0
0.98562,0.99998,0.73383,0.98562,-1,-0.99991,-0.99988,1,0.99991,-0.68459,-0.99994,-0.007889,0.99995,1,-0.99989,1,-1,-0.99996,0.99998,-0.99585,0.99673,-0.99235,-0.97201,0.99397,-0.99883,-0.99996,0.99727,-1,-1,-0.99504,0.99999,-0.99998,-0.94585,0.99573,-0.99881,-0.99999,-1,0.9996,-0.99888,0.99996,0.9998,-0.99972,0.99923,0.99946,0.66121,-0.99936,1,0.99999,-1,0.99999,1,0.99997,0.53993,0.99981,-0.99927,0.99996,-0.99917,-0.99133,-0.99959,-0.99998,1,-1,-0.93047,1,0
0.98315,0.99999,0.7396,0.98248,-1,-0.9999,-0.99987,1,0.99992,-0.63601,-0.99994,0.12879,0.99995,1,-0.99991,1,-1,-0.99994,0.99998,-0.99678,0.9966,-0.99363,-0.97987,0.99216,-0.9997,-0.99994,0.99883,-1,-1,-0.99401,0.99998,-0.99993,-0.90546,0.99658,-0.999,-0.99998,-1,0.99956,-0.99888,0.99994,0.99983,-0.99979,0.99898,0.99952,0.77709,-0.99925,0.99999,0.99999,-1,0.99999,1,0.99997,0.67296,0.99978,-0.99929,0.99994,-0.9991,-0.99162,-0.99957,-0.99998,1,-1,-0.87223,1,0
0.98132,1,0.81125,0.99091,-1,-0.99996,-0.9999,1,0.99991,-0.55269,-0.99999,-0.14279,0.99996,1,-0.99992,1,-1,-0.99997,0.99999,-0.99634,0.99859,-0.99754,-0.98758,0.99431,-0.99996,-0.99995,0.99943,-1,-1,-0.98993,1,-0.99998,-0.95164,0.9981,-0.99891,-0.99999,-1,0.99984,-0.99966,0.99987,0.99995,-0.99988,0.99931,0.99941,0.7424,-0.99906,1,0.99999,-1,1,1,0.99998,0.60344,0.99981,-0.99946,0.99998,-0.99901,-0.99578,-0.99941,-0.99999,1,-1,-0.93272,1,0
0.986,1,0.67,0.971,-1,-1,-1,1,1,-0.76,-1,0.0398,1,1,-1,1,-1,-1,1,-0.992,0.993,-0.979,-0.943,0.992,-0.993,-1,0.987,-1,-1,-0.995,1,-1,-0.898,0.984,-0.999,-1,-1,0.999,-0.995,1,0.999,-0.999,0.998,0.999,0.528,-0.999,1,1,-1,1,1,1,0.695,1,-0.999,1,-0.999,-0.955,-0.999,-1,1,-1,-0.894,1,0
0.977,-0.962,0.74,0.683,-0.997,-0.998,-1,1,1,-0.717,-0.999,-0.306,1,1,-1,1,-0.961,-1,1,-0.99,0.547,-0.642,0.176,0.996,1,-1,0.545,-1,-1,-0.996,1,-1,-0.958,0.897,-1,-1,-1,0.984,-0.85,1,0.996,-0.95,0.998,1,0.0279,-0.999,1,1,-1,1,1,1,0.702,1,-0.999,1,-1,-0.45,-1,-1,1,-1,-0.997,1,0
0.974,0.0752,0.45,0.73,-1,-1,-1,1,1,-0.733,-0.999,-0.202,1,1,-1,1,-0.995,-1,1,-0.984,0.857,-0.879,-0.334,0.98,0.998,-1,0.929,-1,-1,-0.989,1,-1,-0.961,0.977,-1,-1,-1,0.996,-0.958,1,0.995,-0.997,0.999,1,0.623,-0.999,1,1,-1,1,1,1,0.842,1,-0.999,1,-0.999,-0.564,-1,-1,1,-1,-0.996,1,0
0.985,0.982,0.65,0.9,-1,-1,-1,1,1,-0.736,-1,-0.154,1,1,-1,1,-1,-1,1,-0.998,0.971,-0.981,-0.762,0.995,0.912,-1,0.99,-1,-1,-0.993,1,-1,-0.979,0.995,-1,-1,-1,0.999,-0.996,1,1,-0.999,1,1,0.587,-1,1,1,-1,1,1,1,0.692,1,-1,1,-1,-0.964,-1,-1,1,-1,-0.997,1,0
0.9657,0.98554,0.58048,0.92797,-0.99996,-0.99961,-0.99976,1,0.9998,-0.60658,-0.99945,-0.51094,0.9999,1,-0.99949,1,-0.99874,-0.99977,0.99993,-0.99253,0.97952,-0.94634,-0.76327,0.99332,0.3294,-0.99996,0.94894,-1,-1,-0.98421,0.99998,-0.99999,-0.94933,0.98576,-0.99921,-0.99998,-0.99999,0.998,-0.98713,0.99996,0.99653,-0.99746,0.99891,0.99938,0.097498,-0.99939,0.99999,0.99999,-1,0.99997,1,0.99996,0.43072,0.99946,-0.99899,0.99995,-0.99871,-0.8864,-0.99854,-0.99995,0.99998,-1,-0.98059,1,0
0.98422,0.99994,0.73441,0.98234,-1,-0.99996,-0.99996,1,0.99995,-0.66738,-0.99999,-0.16243,0.99997,1,-0.99998,1,-1,-0.99999,1,-0.99833,0.99474,-0.99486,-0.96564,0.99545,-0.94759,-0.99994,0.99932,-1,-1,-0.99483,1,-0.99999,-0.97999,0.99808,-0.99981,-1,-1,0.99986,-0.99927,0.99999,0.99998,-0.99979,0.99977,0.9997,0.76354,-0.99966,1,0.99999,-1,0.99999,1,0.99998,0.7582,0.99989,-0.99992,0.99995,-0.99971,-0.99183,-0.99979,-0.99999,1,-1,-0.99201,1,0
0.987,0.999,0.76,0.968,-1,-1,-1,1,1,-0.706,-1,0.00664,1,1,-1,1,-1,-1,1,-0.998,0.988,-0.99,-0.939,0.995,-0.496,-1,0.998,-1,-1,-0.996,1,-1,-0.982,0.997,-1,-1,-1,1,-0.999,1,1,-1,1,1,0.753,-1,1,1,-1,1,1,1,0.819,1,-1,1,-1,-0.986,-1,-1,1,-1,-0.993,1,0
0.98755,1,0.80831,0.99264,-1,-0.99996,-0.99994,1,0.99992,-0.66329,-0.99999,-0.10569,0.99996,1,-0.99993,1,-1,-0.99999,0.99999,-0.99745,0.99832,-0.99753,-0.97994,0.9961,-0.9996,-0.99997,0.99927,-1,-1,-0.99118,1,-0.99999,-0.96292,0.99764,-0.99908,-1,-1,0.99978,-0.99957,0.99995,0.99997,-0.99982,0.99966,0.99958,0.75551,-0.99959,1,0.99999,-1,1,1,0.99999,0.56498,0.99986,-0.99974,0.99999,-0.99951,-0.99444,-0.99964,-0.99999,1,-1,-0.96779,1,0
0.98986,1,0.83233,0.99243,-1,-0.99998,-0.99994,1,0.99995,-0.72464,-0.99999,0.20058,0.99997,1,-0.99996,1,-1,-0.99999,0.99999,-0.99742,0.9986,-0.99693,-0.9876,0.99436,-0.99994,-0.99997,0.99951,-1,-1,-0.99548,1,-0.99999,-0.95998,0.99779,-0.99917,-1,-1,0.99982,-0.99971,0.99995,0.99997,-0.99991,0.99959,0.99967,0.84077,-0.99961,1,0.99999,-1,1,1,0.99999,0.70849,0.99989,-0.99976,0.99999,-0.99958,-0.99572,-0.99972,-0.99999,1,-1,-0.93478,1,0
0.987,1,0.776,0.988,-1,-1,-1,1,1,-0.67,-1,0.141,1,1,-1,1,-1,-1,1,-0.995,0.998,-0.994,-0.973,0.994,-1,-1,0.998,-1,-1,-0.995,1,-1,-0.944,0.995,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,0.999,0.685,-0.999,1,1,-1,1,1,1,0.68,1,-0.999,1,-0.999,-0.991,-0.999,-1,1,-1,-0.952,1,0
0.98062,-0.27211,0.75527,0.77716,-0.99981,-0.99971,-0.99992,1,0.99986,-0.78365,-0.99994,-0.24093,0.99985,0.99998,-0.99984,1,-0.99938,-0.99999,0.99999,-0.99183,0.86656,-0.88339,-0.41375,0.99618,0.99868,-0.99995,0.85827,-1,-1,-0.99768,1,-1,-0.97201,0.95419,-0.99979,-0.99999,-0.99999,0.99669,-0.98009,1,0.99982,-0.98601,0.99949,0.99968,0.37897,-0.99977,0.99999,0.99996,-1,0.99997,1,0.99996,0.80044,0.99964,-0.99968,0.99996,-0.99991,-0.7594,-0.99951,-0.99994,0.99999,-0.99999,-0.9982,1,0
0.987,1,0.775,0.988,-1,-1,-1,1,1,-0.668,-1,0.138,1,1,-1,1,-1,-1,1,-0.994,0.998,-0.994,-0.974,0.994,-1,-1,0.998,-1,-1,-0.995,1,-1,-0.943,0.995,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,0.999,0.684,-0.999,1,1,-1,1,1,1,0.677,1,-0.999,1,-0.999,-0.991,-0.999,-1,1,-1,-0.95,1,0
0.981,1,0.751,0.986,-1,-1,-1,1,1,-0.459,-1,-0.328,1,1,-1,1,-1,-1,1,-0.998,0.997,-0.996,-0.973,0.996,-0.999,-1,0.999,-1,-1,-0.984,1,-1,-0.966,0.999,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,1,0.656,-0.999,1,1,-1,1,1,1,0.588,1,-0.999,1,-0.999,-0.993,-1,-1,1,-1,-0.958,1,0
0.982,1,0.678,0.963,-1,-1,-1,1,1,-0.665,-1,-0.461,1,1,-1,1,-1,-1,1,-0.996,0.993,-0.992,-0.94,0.986,-0.981,-1,0.996,-1,-1,-0.981,1,-1,-0.967,0.997,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,0.999,0.677,-1,1,1,-1,1,1,1,0.571,1,-0.999,1,-0.999,-0.977,-0.999,-1,1,-1,-0.974,1,0
0.979,0.974,0.669,0.933,-1,-1,-1,1,1,-0.72,-1,-0.183,1,1,-1,1,-1,-1,1,-0.995,0.96,-0.972,-0.727,0.996,0.823,-1,0.979,-1,-1,-0.996,1,-1,-0.965,0.969,-1,-1,-1,0.998,-0.994,1,1,-0.996,0.999,1,0.37,-1,1,1,-1,1,1,1,0.736,1,-1,1,-1,-0.943,-0.999,-1,1,-1,-0.997,1,0
0.981,0.637,0.748,0.886,-1,-1,-1,1,1,-0.757,-1,-0.0607,1,1,-1,1,-1,-1,1,-0.996,0.924,-0.938,-0.664,0.997,0.996,-1,0.954,-1,-1,-0.998,1,-1,-0.971,0.974,-1,-1,-1,0.997,-0.991,1,1,-0.991,1,1,0.518,-1,1,1,-1,1,1,1,0.715,1,-1,1,-1,-0.908,-1,-1,1,-1,-0.998,1,0
0.986,1,0.785,0.99,-1,-1,-1,1,1,-0.663,-1,0.141,1,1,-1,1,-1,-1,1,-0.997,0.998,-0.996,-0.983,0.995,-1,-1,0.999,-1,-1,-0.995,1,-1,-0.955,0.997,-0.999,-1,-1,1,-1,1,1,-1,0.999,1,0.785,-0.999,1,1,-1,1,1,1,0.582,1,-1,1,-0.999,-0.995,-1,-1,1,-1,-0.931,1,0
0.99,0.0769,0.813,0.757,-1,-1,-1,1,1,-0.783,-1,0.124,1,1,-1,1,-1,-1,1,-0.994,0.862,-0.913,-0.681,0.995,0.998,-1,0.964,-1,-1,-0.997,1,-1,-0.979,0.985,-1,-1,-1,0.998,-0.987,1,1,-0.996,1,1,0.574,-1,1,1,-1,1,1,1,0.884,1,-1,1,-1,-0.834,-1,-1,1,-1,-0.997,1,0
0.985,1,0.82,0.99,-1,-1,-1,1,1,-0.676,-1,0.194,1,1,-1,1,-1,-1,1,-0.995,0.998,-0.996,-0.983,0.995,-1,-1,0.999,-1,-1,-0.996,1,-1,-0.93,0.992,-0.998,-1,-1,1,-0.999,1,1,-1,0.999,0.999,0.64,-0.999,1,1,-1,1,1,1,0.627,1,-0.999,1,-0.999,-0.994,-0.999,-1,1,-1,-0.924,1,0
0.98,1,0.829,0.991,-1,-1,-1,1,1,-0.501,-1,-0.137,1,1,-1,1,-1,-1,1,-0.998,0.999,-0.998,-0.986,0.996,-1,-1,1,-1,-1,-0.989,1,-1,-0.957,0.999,-0.999,-1,-1,1,-1,1,1,-1,0.999,1,0.741,-0.999,1,1,-1,1,1,1,0.582,1,-1,1,-0.999,-0.996,-1,-1,1,-1,-0.946,1,0
0.99,1,0.842,0.992,-1,-1,-1,1,1,-0.707,-1,0.204,1,1,-1,1,-1,-1,1,-0.997,0.999,-0.997,-0.988,0.995,-1,-1,1,-1,-1,-0.994,1,-1,-0.962,0.998,-0.999,-1,-1,1,-1,1,1,-1,1,1,0.827,-1,1,1,-1,1,1,1,0.737,1,-1,1,-0.999,-0.997,-1,-1,1,-1,-0.922,1,0
0.991,1,0.808,0.99,-1,-1,-1,1,1,-0.671,-1,0.117,1,1,-1,1,-1,-1,1,-0.997,0.998,-0.997,-0.979,0.995,-1,-1,0.999,-1,-1,-0.993,1,-1,-0.966,0.998,-0.999,-1,-1,1,-1,1,1,-1,1,1,0.783,-1,1,1,-1,1,1,1,0.728,1,-1,1,-1,-0.994,-1,-1,1,-1,-0.959,1,0
0.983,0.665,0.779,0.892,-1,-1,-1,1,1,-0.748,-1,-0.0279,1,1,-1,1,-1,-1,1,-0.995,0.93,-0.934,-0.673,0.996,0.983,-1,0.949,-1,-1,-0.998,1,-1,-0.961,0.958,-1,-1,-1,0.997,-0.988,1,1,-0.992,0.999,1,0.464,-1,1,1,-1,1,1,1,0.801,1,-1,1,-1,-0.894,-1,-1,1,-1,-0.997,1,0
0.98657,0.97728,0.71747,0.93795,-0.99999,-0.99992,-0.99996,1,0.9999,-0.7476,-0.99998,-0.18215,0.99994,1,-0.99993,1,-0.99998,-0.99999,0.99999,-0.99663,0.97681,-0.97575,-0.8355,0.99701,0.85593,-0.99996,0.99134,-1,-1,-0.99549,1,-1,-0.97618,0.98999,-0.9998,-1,-1,0.99929,-0.9961,1,0.99994,-0.99793,0.9998,0.99975,0.56165,-0.99973,1,0.99998,-1,0.99999,1,0.99998,0.73942,0.99983,-0.99983,0.99997,-0.99986,-0.95079,-0.9997,-0.99998,1,-1,-0.99733,1,0
0.981,0.526,0.757,0.866,-1,-1,-1,1,1,-0.762,-1,-0.0115,1,1,-1,1,-1,-1,1,-0.997,0.916,-0.936,-0.615,0.997,0.998,-1,0.957,-1,-1,-0.997,1,-1,-0.973,0.979,-1,-1,-1,0.997,-0.991,1,1,-0.992,1,1,0.502,-1,1,1,-1,1,1,1,0.747,1,-1,1,-1,-0.883,-1,-1,1,-1,-0.998,1,0
0.99351,0.6178,0.79762,0.80469,-0.99997,-0.99997,-0.99997,1,0.99995,-0.80576,-0.99997,0.2054,0.99996,1,-0.99996,1,-0.99998,-0.99999,1,-0.99719,0.94641,-0.94858,-0.85247,0.99677,0.9967,-0.99992,0.98931,-1,-1,-0.9973,1,-1,-0.98786,0.99614,-0.99991,-0.99999,-1,0.99933,-0.99537,1,0.99995,-0.99822,0.99992,0.99989,0.76875,-0.9999,1,0.99999,-1,0.99999,1,0.99999,0.87601,0.99992,-0.99992,0.99994,-0.99993,-0.93031,-0.99992,-0.99999,1,-1,-0.9976,1,0
0.98933,0.99999,0.77778,0.98624,-1,-0.99997,-0.99994,1,0.99993,-0.67625,-0.99996,-0.15544,0.99998,1,-0.99994,1,-1,-0.99997,0.99999,-0.99685,0.99792,-0.99461,-0.97668,0.99462,-0.99855,-0.99998,0.99911,-1,-1,-0.99021,1,-0.99999,-0.97186,0.99857,-0.99951,-1,-1,0.99978,-0.99936,0.99997,0.99991,-0.99988,0.99968,0.99971,0.77815,-0.9996,1,1,-1,1,1,0.99999,0.68446,0.99989,-0.99973,0.99998,-0.99936,-0.98982,-0.99968,-0.99999,1,-1,-0.96901,1,0
0.974,0.936,0.657,0.925,-1,-1,-1,1,1,-0.701,-1,-0.235,1,1,-1,1,-1,-1,1,-0.996,0.961,-0.967,-0.726,0.996,0.944,-1,0.969,-1,-1,-0.996,1,-1,-0.963,0.972,-1,-1,-1,0.998,-0.991,1,1,-0.995,0.999,1,0.435,-1,1,1,-1,1,1,1,0.626,1,-1,1,-1,-0.935,-0.999,-1,1,-1,-0.997,1,0
0.98905,0.975,0.73532,0.91599,-0.99998,-0.99992,-0.99994,1,0.99994,-0.73627,-0.99998,-0.048013,0.99996,1,-0.99994,1,-0.99998,-0.99998,0.99999,-0.99775,0.97371,-0.97568,-0.82846,0.9965,0.92012,-0.99994,0.99073,-1,-1,-0.99675,1,-0.99999,-0.9802,0.99343,-0.99984,-0.99999,-1,0.99922,-0.99637,1,0.99993,-0.99828,0.99976,0.99974,0.58545,-0.99966,1,0.99998,-1,0.99998,1,0.99998,0.77141,0.99989,-0.99976,0.99991,-0.99984,-0.96194,-0.99984,-0.99999,1,-1,-0.99642,1,0
0.987,0.997,0.685,0.949,-1,-1,-1,1,1,-0.692,-1,-0.212,1,1,-1,1,-1,-1,1,-0.998,0.986,-0.992,-0.883,0.997,0.58,-1,0.997,-1,-1,-0.993,1,-1,-0.982,0.997,-1,-1,-1,1,-0.998,1,1,-0.999,1,1,0.665,-1,1,1,-1,1,1,1,0.679,1,-1,1,-1,-0.98,-1,-1,1,-1,-0.996,1,0
0.988,0.991,0.753,0.941,-1,-1,-1,1,1,-0.759,-1,-0.0694,1,1,-1,1,-1,-1,1,-0.998,0.975,-0.985,-0.91,0.996,0.775,-1,0.996,-1,-1,-0.997,1,-1,-0.981,0.996,-1,-1,-1,1,-0.998,1,1,-0.999,1,1,0.693,-1,1,1,-1,1,1,1,0.832,1,-1,1,-1,-0.965,-1,-1,1,-1,-0.996,1,0
0.978,-0.936,0.782,0.568,-0.999,-0.999,-1,1,1,-0.801,-1,-0.315,1,1,-1,1,-0.98,-1,1,-0.985,0.627,-0.614,-0.0636,0.995,1,-1,0.373,-1,-1,-0.997,1,-1,-0.972,0.87,-1,-1,-1,0.992,-0.919,1,0.998,-0.964,0.999,1,0.183,-1,1,1,-1,1,1,1,0.822,1,-0.999,1,-1,-0.337,-0.999,-1,1,-1,-0.998,1,0
0.98771,0.99999,0.78675,0.98835,-1,-0.99996,-0.99991,1,0.99992,-0.70864,-0.99997,0.089115,0.99995,1,-0.99988,1,-1,-0.99999,0.99999,-0.99501,0.99808,-0.99455,-0.97773,0.99545,-0.99969,-0.99997,0.99791,-1,-1,-0.99605,1,-0.99999,-0.94889,0.9943,-0.99885,-1,-1,0.99971,-0.99923,0.99994,0.99991,-0.99974,0.99938,0.9995,0.70594,-0.99954,1,0.99999,-1,1,1,0.99998,0.6012,0.9998,-0.99942,0.99999,-0.99942,-0.99138,-0.99938,-0.99998,1,-1,-0.94981,1,0
0.98463,0.99991,0.75145,0.98017,-1,-0.99997,-0.99997,1,0.99995,-0.69023,-0.99999,-0.11886,0.99997,1,-0.99998,1,-1,-0.99999,1,-0.9984,0.99089,-0.99565,-0.96598,0.99603,-0.87301,-0.99994,0.99924,-1,-1,-0.99612,1,-0.99999,-0.98547,0.99868,-0.99984,-1,-1,0.99989,-0.99933,0.99999,0.99999,-0.99981,0.99985,0.99974,0.76876,-0.99975,1,0.99999,-1,0.99999,1,0.99999,0.78776,0.99993,-0.99994,0.99994,-0.99978,-0.99165,-0.99983,-0.99999,1,-1,-0.99145,1,0
0.98515,0.99999,0.80095,0.98596,-1,-0.99996,-0.99993,1,0.99993,-0.70728,-0.99998,0.0019039,0.99996,1,-0.99993,1,-1,-0.99998,0.99999,-0.99552,0.99754,-0.99459,-0.97315,0.99286,-0.99964,-0.99997,0.99881,-1,-1,-0.99488,1,-0.99999,-0.94786,0.99648,-0.99917,-1,-1,0.99978,-0.99925,0.99995,0.99992,-0.99983,0.9994,0.99964,0.77982,-0.99943,1,0.99999,-1,1,1,0.99998,0.6802,0.99983,-0.99963,0.99999,-0.99945,-0.99141,-0.99955,-0.99999,1,-1,-0.95498,1,0
0.98792,1,0.80764,0.99091,-1,-0.99996,-0.99993,1,0.99994,-0.68288,-0.99998,0.01721,0.99997,1,-0.99994,1,-1,-0.99998,0.99999,-0.99645,0.99828,-0.99642,-0.98479,0.99486,-0.99983,-0.99997,0.99922,-1,-1,-0.99453,1,-0.99999,-0.95922,0.99744,-0.99916,-1,-1,0.99978,-0.99953,0.99995,0.99996,-0.99988,0.99945,0.99955,0.77426,-0.99954,1,0.99999,-1,1,1,0.99998,0.64767,0.99986,-0.99965,0.99998,-0.99943,-0.99438,-0.99966,-0.99999,1,-1,-0.94544,1,0
0.982,1,0.807,0.991,-1,-1,-1,1,1,-0.567,-1,-0.174,1,1,-1,1,-1,-1,1,-0.996,0.999,-0.997,-0.987,0.994,-1,-1,0.999,-1,-1,-0.989,1,-1,-0.954,0.998,-0.999,-1,-1,1,-1,1,1,-1,0.999,0.999,0.757,-0.999,1,1,-1,1,1,1,0.63,1,-0.999,1,-0.999,-0.996,-0.999,-1,1,-1,-0.932,1,0
0.99054,0.92881,0.80886,0.92853,-0.99999,-0.99995,-0.99997,1,0.99993,-0.78882,-0.99998,-0.025595,0.99995,1,-0.99996,1,-0.99999,-1,1,-0.99677,0.96985,-0.96865,-0.87861,0.99712,0.94638,-0.99996,0.99028,-1,-1,-0.99785,1,-1,-0.98014,0.99402,-0.99986,-1,-1,0.99944,-0.99605,1,0.99996,-0.99829,0.99989,0.99984,0.74078,-0.99986,1,0.99999,-1,0.99999,1,0.99999,0.82381,0.9999,-0.9999,0.99997,-0.99992,-0.94109,-0.99987,-0.99998,1,-1,-0.99775,1,0
0.988,1,0.7,0.969,-1,-1,-1,1,1,-0.752,-1,0.00794,1,1,-1,1,-1,-1,1,-0.994,0.994,-0.986,-0.957,0.991,-0.996,-1,0.995,-1,-1,-0.993,1,-1,-0.927,0.994,-0.999,-1,-1,0.999,-0.997,1,1,-1,0.999,0.999,0.675,-0.999,1,1,-1,1,1,1,0.715,1,-0.999,1,-0.999,-0.974,-0.999,-1,1,-1,-0.911,1,0
